  /usr/bin:
  total used in directory 292672 available 13979564
  dr-xr-xr-x.   2 root root       69632 Mar  2 11:07 .
  -rwxr-xr-x.   1 root root       27960 Jan 26  2014 pkla-check-authorization
  -rwxr-xr-x    1 root root       24168 Sep 22  2015 pktogf
  -rwxr-xr-x    1 root root       15304 Dec  1 07:26 pkttyagent
  -rwxr-xr-x    1 root root       19968 Sep 22  2015 pktype
  -rwxr-xr-x    1 root root        4531 Jul  7  2015 pl2pm
  -rwxr-xr-x    1 root root       28824 Jul 21  2015 plasma-dataengine-depextractor
  -rwxr-xr-x    1 root root       11248 Sep  7  2015 plasma-desktop
  -rwxr-xr-x    1 root root        7160 Sep  7  2015 plasma-netbook
  -rwxr-xr-x    1 root root      185088 Sep  7  2015 plasma-overlay
  -rwxr-xr-x.   1 root root       57944 Mar 17  2014 plasmapkg
  -rwxr-xr-x.   1 root root       20056 Mar 17  2014 plasma-remote-helper
  -rwxr-xr-x    1 root root        7160 Sep  7  2015 plasma-windowed
  -rwxr-xr-x    1 root root       14816 Feb  5 08:24 pldd
  lrwxrwxrwx.   1 root root          14 Aug 26  2015 plistutil -> plistutil-1.10
  -rwxr-xr-x.   1 root root       11432 Jan 26  2014 plistutil-1.10
  -rwxr-xr-x    1 root root       40720 Oct 26 08:02 plymouth
  -rwxr-xr-x    1 root root       12322 Aug 24  2015 pmafm
  -rwxr-xr-x    1 root root       28256 Dec  2 04:54 pmap
  lrwxrwxrwx    1 root root          29 Dec 22 10:50 pmatop -> /usr/libexec/pcp/bin/pcp-atop
  -rwxr-xr-x    1 root root       16600 Aug 24  2015 pmclient
  lrwxrwxrwx    1 root root          33 Dec 22 10:50 pmcollectl -> /usr/libexec/pcp/bin/pcp-collectl
  -rwxr-xr-x    1 root root       11344 Aug 24  2015 pmdate
  -rwxr-xr-x    1 root root       11880 Aug 24  2015 pmdbg
  -rwxr-xr-x    1 root root        6997 Aug 24  2015 pmdiff
  -rwxr-xr-x    1 root root       25032 Aug 24  2015 pmdumplog
  -rwxr-xr-x    1 root root       11320 Aug 24  2015 pmerr
  -rwxr-xr-x    1 root root       29256 Aug 24  2015 pmevent
  -rwxr-xr-x    1 root root       12024 Aug 24  2015 pmfind
  -rwxr-xr-x    1 root root        2408 Aug 24  2015 pmgenmap
  -rwxr-xr-x    1 root root      177304 Aug 24  2015 pmie
  -rwxr-xr-x    1 root root        2851 Aug 24  2015 pmie2col
  -rwxr-xr-x    1 root root       56408 Aug 24  2015 pmieconf
  -rwxr-xr-x    1 root root       21088 Aug 24  2015 pminfo
  lrwxrwxrwx    1 root root          31 Dec 22 10:50 pmiostat -> /usr/libexec/pcp/bin/pcp-iostat
  -rwxr-xr-x    1 root root         983 Aug 15  2014 pm-is-supported
  -rwxr-xr-x    1 root root       55128 Aug 24  2015 pmlc
  -rwxr-xr-x    1 root root       28880 Aug 24  2015 pmlogcheck
  -rwxr-xr-x    1 root root       54288 Aug 24  2015 pmlogextract
  -rwxr-xr-x    1 root root      107752 Aug 24  2015 pmlogger
  -rwxr-xr-x    1 root root       16248 Aug 24  2015 pmloglabel
  -rwxr-xr-x    1 root root        5382 Aug 24  2015 pmlogmv
  -rwxr-xr-x    1 root root       29296 Aug 24  2015 pmlogsummary
  -rwxr-xr-x    1 root root       16448 Aug 24  2015 pmprobe
  -rwxr-xr-x    1 root root        1538 Aug 24  2015 pmsocks
  -rwxr-xr-x    1 root root       25440 Aug 24  2015 pmstat
  -rwxr-xr-x    1 root root       16288 Aug 24  2015 pmstore
  -rwxr-xr-x    1 root root       11400 Aug 24  2015 pmtrace
  -rwxr-xr-x    1 root root       29464 Aug 24  2015 pmval
  -rwxr-xr-x.   1 root root       28864 Jan 26  2014 png2theora
  -rwxr-xr-x.   1 root root      625984 Jan 26  2014 pnm2ppa
  -rwxr-xr-x    1 root root        4096 Jul  7  2015 pod2html
  -rwxr-xr-x.   1 root root       10340 Dec 29  2013 pod2latex
  -rwxr-xr-x.   1 root root       13581 Dec 29  2013 pod2man
  -rwxr-xr-x.   1 root root       19670 Jan 27  2014 pod2texi
  -rwxr-xr-x.   1 root root       11004 Dec 29  2013 pod2text
  -rwxr-xr-x.   1 root root        3755 Dec 29  2013 pod2usage
  -rwxr-xr-x.   1 root root        3784 Dec 29  2013 podchecker
  -rwxr-xr-x.   1 root root        1448 Dec 29  2013 pod_cover
  -rwxr-xr-x.   1 root root        2612 Dec 29  2013 podselect
  -rwxr-xr-x    1 root root        2706 Oct 14 02:06 policyeditor.itweb
  lrwxrwxrwx    1 root root          28 Jan 27 06:51 policytool -> /etc/alternatives/policytool
  -rwxr-xr-x.   1 root root       15059 Dec 29  2013 POST
  -rwxr-xr-x.   1 root root      192040 Jan 29  2014 post-grohtml
  -rwxr-xr-x    1 root root        6296 Jan 23 02:07 powernow-k8-decode
  -rwxr-xr-x    1 root root       19536 Jul 21  2015 ppdc
  -rwxr-xr-x    1 root root       11336 Jul 21  2015 ppdhtml
  -rwxr-xr-x    1 root root       11328 Jul 21  2015 ppdi
  -rwxr-xr-x    1 root root       15360 Jul 21  2015 ppdmerge
  -rwxr-xr-x    1 root root       11328 Jul 21  2015 ppdpo
  -rwxr-xr-x    1 root root         404 Sep 24  2014 pphs
  -rwxr-xr-x    1 root root       66624 Nov 25 07:55 pr
  -rwxr-xr-x.   1 root root       41864 Jan 29  2014 preconv
  -rwxr-xr-x.   1 root root       88312 Jan 29  2014 pre-grohtml
  -rwxr-xr-x    1 root root         998 May  7  2015 preparetips
  -rwxr-xr-x    1 root root         395 Sep 24  2014 printafm
  -rwxr-xr-x    1 root root       28928 Nov 25 07:55 printenv
  -rwxr-xr-x    1 root root       49736 Nov 25 07:55 printf
  -rwxr-xr-x    1 root root       37848 Aug 21  2015 prlimit
  -rwxr-xr-x.   1 root root       67624 Jan 29  2014 procan
  -rwxr-xr-x    1 root mail      107952 Sep  4  2014 procmail
  -rwxr-xr-x    1 root root       44536 Dec 11 14:46 profiles
  -rwxr-xr-x    1 root root       13444 May  4  2015 prove
  -rwxr-xr-x    1 root root       15600 Aug 18  2014 prtstat
  -rwxr-xr-x    1 root root      100040 Dec  2 04:54 ps
  -rwxr-xr-x    1 root root         740 Sep 24  2014 ps2ascii
  -rwxr-xr-x    1 root root        2794 Sep 24  2014 ps2epsi
  -rwxr-xr-x    1 root root         272 Sep 24  2014 ps2pdf
  -rwxr-xr-x    1 root root         215 Sep 24  2014 ps2pdf12
  -rwxr-xr-x    1 root root         215 Sep 24  2014 ps2pdf13
  -rwxr-xr-x    1 root root         215 Sep 24  2014 ps2pdf14
  -rwxr-xr-x    1 root root        1097 Sep 24  2014 ps2pdfwr
  -rwxr-xr-x    1 root root         647 Sep 24  2014 ps2ps
  -rwxr-xr-x    1 root root         669 Sep 24  2014 ps2ps2
  -rwxr-xr-x    2 root root       53329 Jul  7  2015 psed
  lrwxrwxrwx    1 root root           9 Aug 26  2015 psfaddtable -> psfxtable
  lrwxrwxrwx    1 root root           9 Aug 26  2015 psfgettable -> psfxtable
  lrwxrwxrwx    1 root root           9 Aug 26  2015 psfstriptable -> psfxtable
  -rwxr-xr-x    1 root root       19920 Sep 29  2014 psfxtable
  -rwxr-xr-x.   1 root root       16778 Dec 28  2013 ps_mem
  -rwxr-xr-x    1 root root      445064 Oct 21 01:24 psql
  lrwxrwxrwx    1 root root           6 Dec 22 10:48 pstack -> gstack
  -rwxr-xr-x    1 root root       28496 Aug 18  2014 pstree
  lrwxrwxrwx    1 root root           6 Dec 22 10:52 pstree.x11 -> pstree
  -rwxr-xr-x    2 root root       36607 Jul  7  2015 pstruct
  -rwxr-xr-x.   1 root root        3516 Dec 29  2013 ptar
  -rwxr-xr-x.   1 root root        2464 Dec 29  2013 ptardiff
  -rwxr-xr-x.   1 root root        4231 Dec 29  2013 ptargrep
  -rwxr-xr-x    1 root root       66608 Nov 25 07:55 ptx
  -rwxr-xr-x    1 root root       89752 Oct 12 04:21 pulseaudio
  lrwxrwxrwx    1 root root          25 Oct 25 23:36 purgestat -> ../sbin/sendmail.sendmail
  -rwxr-xr-x    1 root root       33200 Nov 25 07:55 pwd
  -rwxr-xr-x    1 root root       11512 Dec  2 04:54 pwdx
  -rwxr-xr-x.   1 root root       11384 Jan 26  2014 pwmake
  -rwxr-xr-x.   1 root root       11376 Jan 26  2014 pwscore
  -rwxr-xr-x    1 root root          78 Oct 11 14:47 pydoc
  -rwxr-xr-x.   1 root root         188 Jan 26  2014 pygtk-demo
  -rwxr-xr-x.   1 root root          42 Dec 28  2013 pyinotify
  -rwxr-xr-x.   1 root root      188800 Apr 29  2014 pylupdate4
  -rwxr-xr-x.   1 root root       62472 Apr 29  2014 pyrcc4
  lrwxrwxrwx    1 root root           7 Dec 22 10:48 python -> python2
  lrwxrwxrwx    1 root root           9 Dec 22 10:48 python2 -> python2.7
  -rwxr-xr-x    1 root root        7136 Oct 11 14:48 python2.7
  -rwxr-xr-x    1 root root        1835 Oct 11 14:47 python2.7-config
  lrwxrwxrwx    1 root root          16 Dec 22 10:52 python2-config -> python2.7-config
  lrwxrwxrwx    1 root root          14 Dec 22 10:52 python-config -> python2-config
  -rwxr-xr-x.   1 root root        3307 Apr 29  2014 pyuic4
  -rwxr-xr-x.   1 root root        8009 Jul 29  2009 pywbemcli
  -rwxr-xr-x.   1 root root      275888 Jan 27  2014 qcatool2
  -rwxr-xr-x    1 root root       71568 Sep 10  2015 qcollectiongenerator
  -rwxr-xr-x    1 root root       66720 Sep 10  2015 qdbus
  -rwxr-xr-x    1 root root       32888 Sep 10  2015 qdbuscpp2xml
  -rwxr-xr-x    1 root root       70472 Sep 10  2015 qdbusxml2cpp
  -rwxr-xr-x    1 root root     1597424 Sep 10  2015 qdoc3
  -rwxr-xr-x    1 root root      172792 Sep 10  2015 qhelpconverter
  -rwxr-xr-x    1 root root       24504 Sep 10  2015 qhelpgenerator
  -rwxr-xr-x    1 root root     3431296 Sep 10  2015 qmake-qt4
  -rwxr-xr-x    1 root root       92368 Sep 10  2015 qmlplugindump
  -rwxr-xr-x    1 root root      328512 Sep 10  2015 qmlviewer
  -rwxr-xr-x    1 root root      995080 Sep 10  2015 qt3to4
  -rwxr-xr-x    1 root root       41768 Sep 10  2015 qttracereplay
  -rwxr-xr-x.   1 root root       85312 Jan 27  2014 quota
  -rwxr-xr-x.   1 root root       68448 Jan 27  2014 quotasync
  -rwxr-xr-x    1 root root       62584 Oct 13 07:37 ranlib
  -rwxr-xr-x.   1 root root       24160 Jan 27  2014 rapper
  -rwxr-xr-x    1 root root       11528 Aug 21  2015 raw
  -rwxr-xr-x    1 root root     1315096 Sep 10  2015 rcc
  -rwxr-xr-x.   1 root root      179808 Jan 27  2014 rcs
  -rwxr-xr-x.   1 root root         819 Jan 27  2014 rcsclean
  -rwxr-xr-x.   1 root root         816 Jan 27  2014 rcsdiff
  -rwxr-xr-x.   1 root root        4443 Jan 27  2014 rcsfreeze
  -rwxr-xr-x.   1 root root         819 Jan 27  2014 rcsmerge
  -rwxr-xr-x    1 root root        1585 Oct 13 08:00 rct
  -rwxr-xr-x.   1 root root       10544 Jan 27  2014 rdate
  -rwxr-xr-x.   1 root root       41424 Jan 27  2014 rdfproc
  -rwxr-xr-x    1 root root         934 Apr 27  2015 rdoc
  -rwxr-xr-x    1 root root          28 Jul  8  2015 read
  lrwxrwxrwx    1 root root          33 Dec 22 10:52 readcd -> /etc/alternatives/cdrecord-readcd
  -rwxr-xr-x    1 root root      405336 Oct 13 07:37 readelf
  -rwxr-xr-x    1 root root       41760 Nov 25 07:55 readlink
  -rwxr-xr-x    1 root root         800 Sep 22  2014 readmult
  -rwxr-xr-x    1 root root       99792 Sep 22  2014 readom
  -rwxr-xr-x    1 root root       62656 Nov 25 07:55 realpath
  -rwxr-xr-x    1 root root        1803 Jul  2  2015 rebuild-jar-repository
  -rwxr-xr-x.   1 root root       15632 Jan 24  2014 recode-sr-latin
  -rwxr-xr-x.   1 root root        3436 Jan 26  2014 recountdiff
  -rwxr-xr-x.   1 root root          89 Jan 24  2014 red
  -rwxr-xr-x    1 root root         376 Aug 21  2015 redhat-access-insights
  -rwxr-xr-x    1 root root       12011 Sep 21  2015 redhat-support-tool
  -rwxr-xr-x.   1 root root       36880 Jan 26  2014 rediff
  -rwxr-xr-x.   1 root root       11384 Jan 27  2014 redland-db-upgrade
  -rwxr-xr-x    1 root root       25296 Dec 11 14:46 regdiff
  -rwxr-xr-x    1 root root       25288 Dec 11 14:46 regpatch
  -rwxr-xr-x    1 root root       37768 Dec 11 14:46 regshell
  -rwxr-xr-x    1 root root       25296 Dec 11 14:46 regtree
  -rwxr-xr-x    1 root root       54424 Oct 21 01:24 reindexdb
  -rwxr-xr-x    1 root root       11512 Aug 21  2015 rename
  -rwxr-xr-x    1 root root       11464 Aug 21  2015 renice
  -rwxr-xr-x    1 root root       11699 Oct 12 08:36 repoclosure
  -rwxr-xr-x    1 root root       14301 Oct 12 08:36 repodiff
  -rwxr-xr-x    1 root root        4191 Oct 12 08:36 repo-graph
  -rwxr-xr-x    1 root root        7043 Oct 12 08:36 repomanage
  -rwxr-xr-x    1 root root       57013 Oct 12 08:36 repoquery
  -rwxr-xr-x    1 root root       10315 Oct 12 08:36 repo-rss
  -rwxr-xr-x    1 root root       28704 Oct 30 01:16 report-cli
  -rwxr-xr-x    1 root root       15704 Oct 30 01:16 reporter-mailx
  -rwxr-xr-x    1 root root       37192 Oct 30 01:16 reporter-rhtsupport
  -rwxr-xr-x    1 root root       15752 Oct 30 01:16 reporter-upload
  -rwxr-xr-x    1 root root       15648 Oct 30 01:16 reporter-ureport
  -rwxr-xr-x    1 root root      126104 Oct 30 01:16 report-gtk
  -rwxr-xr-x    1 root root       13040 Oct 12 08:36 reposync
  -rwxr-xr-x    1 root root        8735 Oct 12 08:36 repotrack
  lrwxrwxrwx.   1 root root           4 Aug 26  2015 reset -> tset
  -rwxr-xr-x    1 root root       20072 Sep 29  2014 resizecons
  -rwxr-xr-x    1 root root       11512 Aug 21  2015 rev
  -rwxr-xr-x    1 root root         594 Aug  1  2014 rhino
  lrwxrwxrwx    1 root root          13 Aug 26  2015 rhn_register -> consolehelper
  -rwxr-xr-x    1 root root       20000 Oct 13 08:00 rhsmcertd
  -rwxr-xr-x    1 root root        2464 Oct 13 08:00 rhsm-debug
  -rwxr-xr-x    1 root root         184 Apr 27  2015 ri
  lrwxrwxrwx    1 root root          10 Dec 22 10:52 rksh -> /bin/ksh93
  -rwxr-xr-x.   1 root root         807 Jan 27  2014 rlog
  -rwxr-xr-x    1 root root       62808 Nov 25 07:55 rm
  lrwxrwxrwx    1 root root          27 Oct 25 23:36 rmail -> /etc/alternatives/mta-rmail
  -rwxr-xr-x.   1 root root         262 Jan 26  2014 rmail.postfix
  -rwxr-xr-x    1 root root       80984 Jan 27  2014 rmail.sendmail
  -rwxr-xr-x    1 root root       45496 Nov 25 07:55 rmdir
  lrwxrwxrwx    1 root root          22 Jan 27 06:51 rmic -> /etc/alternatives/rmic
  lrwxrwxrwx    1 root root          22 Jan 27 06:51 rmid -> /etc/alternatives/rmid
  lrwxrwxrwx    1 root root          29 Jan 27 06:51 rmiregistry -> /etc/alternatives/rmiregistry
  lrwxrwxrwx.   1 root root           4 Aug 26  2015 rnano -> nano
  -rwxr-xr-x    1 root root       16392 Jul 21  2015 rngtest
  -rwxr-xr-x.   1 root root       37736 Jan 27  2014 roqet
  -rwxr-xr-x    1 root root      420328 Dec 11 14:46 rpcclient
  -rwxr-xr-x    1 root root       93080 Feb  5 08:24 rpcgen
  -rwxr-xr-x    1 root root     1101208 Oct  9 11:04 rpdump
  -rwxr-xr-x    1 root root     1105360 Oct  9 11:04 rpload
  -rwxr-xr-x    1 root root       16104 Sep 15  2015 rpm
  -rwxr-xr-x    1 root root       11400 Sep 15  2015 rpm2cpio
  -rwxr-xr-x    1 root root       26136 Sep 15  2015 rpmbuild
  -rwxr-xr-x    1 root root       11992 Sep 15  2015 rpmdb
  -rwxr-xr-x    1 root root       15976 Sep 15  2015 rpmgraph
  -rwxr-xr-x    1 root root       12000 Sep 15  2015 rpmkeys
  lrwxrwxrwx    1 root root          13 Dec 22 10:49 rpmquery -> ../../bin/rpm
  -rwxr-xr-x    1 root root       16160 Sep 15  2015 rpmsign
  -rwxr-xr-x    1 root root       16344 Sep 15  2015 rpmspec
  lrwxrwxrwx    1 root root          13 Dec 22 10:49 rpmverify -> ../../bin/rpm
  -rwxr-xr-x.   1 root root       19928 Jan 26  2014 rsvg-convert
  -rwxr-xr-x.   1 root root       28928 Jan 26  2014 rsvg-view-3
  -rwxr-xr-x    1 root root      448296 Jun 24  2015 rsync
  -rwxr-xr-x    1 root root        6098 Sep  7  2015 rsyslog-recover-qi.pl
  -rwxr-xr-x    1 root root        7176 Apr 27  2015 ruby
  -rwxr-xr-x.   1 root root        4422 Jul  8  2013 runant.pl
  -rwxr-xr-x.   1 root root        3299 Jul  8  2013 runant.py
  -rwxr-xr-x    1 root root       33208 Nov 25 07:55 runcon
  -rwxr-xr-x.   1 root root        2086 Dec 27  2013 run-parts
  lrwxrwxrwx.   1 root root           2 Aug 26  2015 rvi -> vi
  lrwxrwxrwx.   1 root root           2 Aug 26  2015 rview -> vi
  lrwxrwxrwx.   1 root root           3 Aug 26  2015 rvim -> vim
  -rwxr-xr-x    2 root root       53329 Jul  7  2015 s2p
  -rwxr-xr-x    1 root root      168120 Nov 12  2014 sadf
  -rwxr-xr-x    1 root root      100152 Dec 11 14:46 samba-regedit
  -rwxr-xr-x.   1 root root        2533 Jan 27  2014 sane-config
  -rwxr-xr-x.   1 root root      115664 Jan 27  2014 sane-find-scanner
  -rwxr-xr-x    1 root root       97440 Nov 12  2014 sar
  -rwxr-xr-x    1 root root       19720 Dec  4 01:33 sasl2-sample-client
  -rwxr-xr-x    1 root root       19544 Dec  4 01:33 sasl2-sample-server
  -rwxr-xr-x    1 root root       15672 Sep  9  2015 satyr
  -rwxr-xr-x.   1 root root       28624 Jan 27  2014 scanadf
  -rwxr-xr-x.   1 root root       49168 Jan 27  2014 scanimage
  lrwxrwxrwx    1 root root          27 Jan 27 06:51 schemagen -> /etc/alternatives/schemagen
  -rwxr-xr-x    1 root root       19864 Mar  9  2015 scl
  -rwxr-xr-x    1 root root         258 Mar  9  2015 scl_enabled
  -rwxr-xr-x    1 root root       15320 Sep  4  2015 sclient
  -rwxr-xr-x    1 root root        1870 Mar  9  2015 scl_source
  -rwxr-xr-x    1 root root       70360 Jan 13 07:22 scp
  -rwxr-xr-x    1 root root          90 Aug 15  2014 scp-dbus-service
  -rwxr-xr-x    1 root root       20056 Aug 21  2015 script
  -rwxr-xr-x    1 root root       15640 Aug 21  2015 scriptreplay
  -rwxr-xr-x    1 root root       45592 Jan 26  2014 sctp_darn
  -rwxr-xr-x    1 root root       24216 Jan 26  2014 sctp_status
  -rwxr-xr-x    1 root root       32520 Jan 26  2014 sctp_test
  -rwxr-xr-x.   1 root root       49536 Jan 24  2014 sdiff
  -rwxr-xr-x    1 root root        1145 Jul 29  2015 sdl-config
  -rwxr-xr-x    1 root root       24632 Oct  6 04:46 secon
  -rwxr-xr-x    1 root root       20056 May 18  2015 secret-tool
  -rwxr-xr-x.   1 root root       76016 Feb 10  2014 sed
  -rwxr-xr-x    1 root root      153592 Aug  9  2015 selfsign-getcert
  -rwxr-xr-x.   1 root root       11824 Dec 28  2013 sendiso
  -rwxr-xr-x    1 root root       49592 Nov 25 07:55 seq
  lrwxrwxrwx    1 root root          27 Jan 27 06:51 serialver -> /etc/alternatives/serialver
  lrwxrwxrwx    1 root root          28 Jan 27 06:51 servertool -> /etc/alternatives/servertool
  -rwxr-xr-x.   1 root root        1189 Jan 28  2014 servicemenudeinstallation
  -rwxr-xr-x.   1 root root        3647 Jan 28  2014 servicemenuinstallation
  -rwxr-xr-x    1 root root       11504 Sep  7  2015 sessreg
  -rwxr-xr-x    1 root root       15624 Aug 21  2015 setarch
  -rwxr-xr-x    1 root root       19552 Sep  2  2014 setcifsacl
  -rwxr-xr-x.   1 root root       37576 Jan 28  2014 setfacl
  -rwxr-xr-x.   1 root root       16080 Jan 29  2014 setfattr
  -rwxr-xr-x    1 root root       41328 Sep 29  2014 setfont
  -rwxr-xr-x    1 root root       11408 Sep 29  2014 setkeycodes
  -rwxr-xr-x    1 root root       11424 Sep 29  2014 setleds
  -rwxr-xr-x    1 root root       11464 Sep 29  2014 setmetamode
  -rwxr-xr-x    1 root root       32624 Aug 21  2015 setpriv
  -rwxr-xr-x.   1 root root       21072 Dec 28  2013 setserial
  -rwxr-xr-x    1 root root       11480 Aug 21  2015 setsid
  -rwxr-xr-x    1 root root       28128 Aug 21  2015 setterm
  lrwxrwxrwx.   1 root root          13 Aug 26  2015 setup -> consolehelper
  lrwxrwxrwx    1 root root          19 Jan 27 06:50 setup-nsssysinit -> setup-nsssysinit.sh
  -rwxr-xr-x    1 root root        1539 Dec 15 13:17 setup-nsssysinit.sh
  -rwxr-xr-x    1 root root       11584 Sep 29  2014 setvtrgb
  -rwxr-xr-x    1 root root       24440 Apr 19  2015 setxkbmap
  -rwxr-xr-x    1 root root       24176 Jul 29  2014 sexp-conv
  -rwxr-xr-x    1 root root      124600 Jan 13 07:22 sftp
  lrwxrwxrwx    1 root root           6 Aug 26  2015 sg -> newgrp
  lrwxrwxrwx.   1 root root           3 Aug 26  2015 sgml2xml -> osx
  -rwxr-xr-x.   1 root root       15070 Dec 27  2013 sgmldiff
  lrwxrwxrwx.   1 root root           9 Aug 26  2015 sgmlnorm -> osgmlnorm
  -rwxr-xr-x.   1 root root        9656 Dec 29  2013 sgmlspl
  -rwxr-xr-x.   1 root root         265 Nov 17  2000 sgmlwhich
  lrwxrwxrwx    1 root root           4 Dec 22 10:48 sh -> bash
  -rwxr-xr-x.   1 root root       24184 Feb 12  2014 sha1hmac
  -rwxr-xr-x    1 root root       37408 Nov 25 07:55 sha1sum
  -rwxr-xr-x    1 root root       41576 Nov 25 07:55 sha224sum
  -rwxr-xr-x.   1 root root       24184 Feb 12  2014 sha256hmac
  -rwxr-xr-x    1 root root       41576 Nov 25 07:55 sha256sum
  -rwxr-xr-x.   1 root root       24184 Feb 12  2014 sha384hmac
  -rwxr-xr-x    1 root root       41568 Nov 25 07:55 sha384sum
  -rwxr-xr-x.   1 root root       24184 Feb 12  2014 sha512hmac
  -rwxr-xr-x    1 root root       41568 Nov 25 07:55 sha512sum
  -rwxr-xr-x    1 root root       31824 Dec 11 14:46 sharesec
  -rwxr-xr-x.   1 root root        8599 Jan 26  2014 shasum
  -rwxr-xr-x    1 root root     1514784 Sep 30  2015 shcomp
  -rwxr-xr-x    1 root root       10371 Oct 12 08:36 show-changed-rco
  -rwxr-xr-x    1 root root       15816 Sep 29  2014 showconsolefont
  -rwxr-xr-x    1 root root       16572 Oct 12 08:36 show-installed
  -rwxr-xr-x    1 root root       15584 Sep 29  2014 showkey
  -rwxr-xr-x    1 root root        7232 Sep  7  2015 showrgb
  -rwxr-xr-x    1 root root       54184 Nov 25 07:55 shred
  -rwxr-xr-x    1 root root       50272 Nov 25 07:55 shuf
  -rwxr-xr-x    1 root root      167752 Dec 15 13:17 signtool
  -rwxr-xr-x    1 root root       92392 Dec 15 13:17 signver
  -rwxr-xr-x    1 root root       15320 Sep  4  2015 sim_client
  -rwxr-xr-x    1 root root       42168 Sep  8  2015 simc_lsmplugin
  -rwxr-xr-x    1 root root        1248 Sep  8  2015 sim_lsmplugin
  lrwxrwxrwx    1 root root          57 Dec 22 10:48 simpdftex -> /usr/share/texlive/texmf-dist/scripts/simpdftex/simpdftex
  -rwxr-xr-x.   1 root root      348800 Feb  3  2014 sip
  -rwxr-xr-x    1 root root       28944 Oct 13 07:37 size
  -rwxr-xr-x    1 root root       24160 Dec  2 04:54 skill
  -rwxr-xr-x    1 root root       19968 Dec  2 04:54 slabtop
  -rwxr-xr-x    1 root root       33096 Nov 25 07:55 sleep
  -rwxr-xr-x.   1 root root        2039 Jan 24  2014 sliceprint
  lrwxrwxrwx    1 root root           5 Jan 27 06:50 slogin -> ./ssh
  -rwxr-xr-x.   1 root root       15496 Jan 26  2014 slptool
  -rwxr-xr-x    1 root root       40064 Dec 11 14:46 smbcacls
  -rwxr-xr-x    1 root root      144072 Dec 11 14:46 smbclient
  -rwxr-xr-x    1 root root       53344 Dec 11 14:46 smbcontrol
  -rwxr-xr-x    1 root root       23608 Dec 11 14:46 smbcquotas
  -rwxr-xr-x    1 root root       27728 Dec 11 14:46 smbget
  ----------    1 root root       31808 Dec 11 14:46 smbpasswd
  -rwxr--r--    1 root root        2288 Dec 11 14:45 smbprint
  -rwxr-xr-x    1 root root       15368 Dec 11 14:46 smbspool
  -rwxr-xr-x    1 root root        4896 Oct  1  2014 smbtar
  -rwxr-xr-x    1 root root       11256 Dec 11 14:46 smbta-util
  -rwxr-xr-x    1 root root       31792 Dec 11 14:46 smbtree
  -rwxr-xr-x.   1 root root       26277 Mar 14  2014 smime_keys
  -rwxr-xr-x.   1 root root       15552 Jan 26  2014 sndfile-resample
  -rwxr-xr-x    1 root root       24160 Dec  2 04:54 snice
  -rwxr-xr-x.   1 root root      300976 Jan 29  2014 socat
  -rwxr-xr-x.   1 root root       33368 Jan 29  2014 soelim
  -rwxr-xr-x    1 root root       37344 Sep  7  2015 solid-action-desktop-gen
  -rwxr-xr-x.   1 root root       45920 Mar 17  2014 solid-hardware
  -rwxr-xr-x.   1 root root       95976 Jan 27  2014 sopranocmd
  -rwxr-xr-x.   1 root root       28984 Jan 27  2014 sopranod
  -rwxr-xr-x    1 root root      117656 Nov 25 07:55 sort
  -rwxr-xr-x    1 root root        4341 Feb  5 07:47 sotruss
  -rwxr-xr-x.   1 root root       15696 Jan 26  2014 sound_dump
  -rwxr-xr-x.   1 root root       27264 Jan 27  2014 soundstretch
  lrwxrwxrwx.   1 root root           5 Aug 26  2015 spam -> ospam
  -rwxr-xr-x    1 root root       28464 Dec 12  2014 speaker-test
  lrwxrwxrwx.   1 root root           6 Aug 26  2015 spent -> ospent
  -rwxr-xr-x    1 root root       58176 Jun  8  2015 spice-vdagent
  -rwxr-xr-x    1 root root       18459 Jul  7  2015 splain
  -rwxr-xr-x    1 root root       71088 Nov 25 07:55 split
  -rwxr-xr-x.   1 root root        3186 Jan 26  2014 splitdiff
  -rwxr-xr-x    1 root root       23152 Feb  5 08:24 sprof
  -rwxr-xr-x    1 root root       56240 Jul 23  2015 sqlite3
  -rwxr-xr-x    1 root root      669720 Jan 13 07:22 ssh
  -rwxr-xr-x    1 root root      339656 Jan 13 07:22 ssh-add
  ---x--s--x    1 root nobody    306304 Jan 13 07:22 ssh-agent
  -rwxr-xr-x    1 root root        9500 Jan 13 07:22 ssh-copy-id
  -rwxr-xr-x    1 root root      418536 Jan 13 07:22 ssh-keygen
  -rwxr-xr-x    1 root root      432800 Jan 13 07:22 ssh-keyscan
  -rwxr-xr-x    1 root root      108640 Dec 15 13:17 ssltap
  -rwxr-xr-x    1 root root       24064 Nov 24 02:42 sss_ssh_authorizedkeys
  -rwxr-xr-x    1 root root       28168 Nov 24 02:42 sss_ssh_knownhostsproxy
  -rwxr-xr-x    1 root root     2922048 Sep  2  2015 stap
  -rwxr-xr-x    1 root root      187152 Sep  2  2015 stapdyn
  -rwxr-xr-x    1 root root       11216 Sep  2  2015 stap-merge
  -rwxr-xr-x    1 root root        3886 Sep  2  2015 stap-prep
  -rwxr-xr-x    1 root root        4520 Sep  2  2015 stap-report
  ---s--x---    1 root stapusr   186792 Sep  2  2015 staprun
  -rwxr-xr-x    1 root root       23728 Sep  2  2015 stapsh
  -rwxr-xr-x    1 root root       12744 Sep  7  2015 startkde
